Release 14.3 - par P.40xd (nt)
Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

Tue Feb 15 15:02:51 2022


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       ys_sipm_tcb_fpga_map.ncd
OUTPUT FILE:      ys_sipm_tcb_fpga_pad.txt
PART TYPE:        xc7k160t
SPEED GRADE:      -1
PACKAGE:          fbg676

Pinout by Pin Number:

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name         |Pin Usage|Pin Name                    |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|A14       |                    |IOB33S   |IO_L21N_T3_DQS_16           |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|A15       |                    |IOB33S   |IO_L23N_T3_16               |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|A16       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|A17       |p_usb_d<18>         |IOB33    |IO_L3N_T0_DQS_AD1N_15       |BIDIR    |LVTTL      |15            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|A18       |p_usb_d<21>         |IOB33    |IO_L2P_T0_AD8P_15           |BIDIR    |LVTTL      |15            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|A19       |p_usb_d<26>         |IOB33    |IO_L2N_T0_AD8N_15           |BIDIR    |LVTTL      |15            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|A20       |p_usb_on            |IOB33    |IO_L8N_T1_D12_14            |INPUT    |LVTTL      |14            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|A21       |                    |         |VCCO_14                     |         |           |14            |          |         |           |         |3.30     |          |           |                |
|A22       |p_usb_d<2>          |IOB33    |IO_L2N_T0_D03_14            |BIDIR    |LVTTL      |14            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|A23       |p_usb_pktend        |IOB33    |IO_L4P_T0_D04_14            |OUTPUT   |LVTTL      |14            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|A24       |p_usb_d<8>          |IOB33    |IO_L4N_T0_D05_14            |BIDIR    |LVTTL      |14            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|A25       |                    |IOB33S   |IO_L1N_T0_D01_DIN_14        |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|A26       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AA1       |                    |         |VCCO_34                     |         |           |34            |          |         |           |         |1.80     |          |           |                |
|AA2       |p_tcb_triggern<4>   |IOB18S   |IO_L12N_T1_MRCC_34          |OUTPUT   |LVDS       |34            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|AA3       |p_tcb_triggerp<4>   |IOB18M   |IO_L12P_T1_MRCC_34          |OUTPUT   |LVDS       |34            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AA4       |p_tcb_timerp<5>     |IOB18M   |IO_L13P_T2_MRCC_34          |OUTPUT   |LVDS       |34            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AA5       |p_adc_triggerp<7>   |IOB18    |IO_L15P_T2_DQS_34           |INPUT    |LVDS       |34            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|AA6       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AA7       |p_tcb_triggerp<11>  |IOB18S   |IO_L8N_T1_33                |OUTPUT   |LVDS       |33            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|AA8       |p_tcb_triggern<11>  |IOB18M   |IO_L8P_T1_33                |OUTPUT   |LVDS       |33            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AA9       |p_adc_triggerp<9>   |IOB18    |IO_L11P_T1_SRCC_33          |INPUT    |LVDS       |33            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|AA10      |p_adc_triggern<12>  |IOB18    |IO_L14P_T2_SRCC_33          |INPUT    |LVDS       |33            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|AA11      |                    |         |VCCO_33                     |         |           |33            |          |         |           |         |1.80     |          |           |                |
|AA12      |p_tcb_triggerp<15>  |IOB18S   |IO_L16N_T2_33               |OUTPUT   |LVDS       |33            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|AA13      |p_tcb_triggern<15>  |IOB18M   |IO_L16P_T2_33               |OUTPUT   |LVDS       |33            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AA14      |p_tcb_timern<16>    |IOB18M   |IO_L7P_T1_32                |OUTPUT   |LVDS       |32            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AA15      |p_tcb_timerp<16>    |IOB18S   |IO_L7N_T1_32                |OUTPUT   |LVDS       |32            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|AA16      |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AA17      |p_adc_triggerp<21>  |IOB18    |IO_L11P_T1_SRCC_32          |INPUT    |LVDS       |32            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|AA18      |p_adc_triggern<21>  |IOB18    |IO_L11N_T1_SRCC_32          |OUTPUT   |LVDS       |32            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|AA19      |p_tcb_triggerp<27>  |IOB18M   |IO_L16P_T2_32               |OUTPUT   |LVDS       |32            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AA20      |p_tcb_triggern<27>  |IOB18S   |IO_L16N_T2_32               |OUTPUT   |LVDS       |32            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|AA21      |                    |         |VCCO_12                     |         |           |12            |          |         |           |         |2.50     |          |           |                |
|AA22      |p_adc_triggerp<25>  |IOB33    |IO_L13N_T2_MRCC_12          |OUTPUT   |LVDS_25    |12            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|AA23      |p_adc_triggerp<26>  |IOB33    |IO_L11P_T1_SRCC_12          |INPUT    |LVDS_25    |12            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|AA24      |p_adc_triggerp<29>  |IOB33    |IO_L12N_T1_MRCC_12          |OUTPUT   |LVDS_25    |12            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|AA25      |p_adc_triggerp<30>  |IOB33    |IO_L7P_T1_12                |INPUT    |LVDS_25    |12            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|AA26      |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AB1       |p_tcb_timerp<7>     |IOB18M   |IO_L9P_T1_DQS_34            |OUTPUT   |LVDS       |34            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AB2       |p_tcb_timern<4>     |IOB18M   |IO_L11P_T1_SRCC_34          |OUTPUT   |LVDS       |34            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AB3       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AB4       |p_tcb_timern<5>     |IOB18S   |IO_L13N_T2_MRCC_34          |OUTPUT   |LVDS       |34            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|AB5       |p_adc_triggern<7>   |IOB18    |IO_L15N_T2_DQS_34           |OUTPUT   |LVDS       |34            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|AB6       |p_tcb_triggerp<5>   |IOB18M   |IO_L16P_T2_34               |OUTPUT   |LVDS       |34            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AB7       |p_tcb_timern<8>     |IOB18M   |IO_L10P_T1_33               |OUTPUT   |LVDS       |33            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AB8       |                    |         |VCCO_33                     |         |           |33            |          |         |           |         |1.80     |          |           |                |
|AB9       |p_adc_triggern<9>   |IOB18    |IO_L11N_T1_SRCC_33          |OUTPUT   |LVDS       |33            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|AB10      |p_adc_triggerp<12>  |IOB18    |IO_L14N_T2_SRCC_33          |OUTPUT   |LVDS       |33            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|AB11      |p_tcb_timerp<13>    |IOB18M   |IO_L13P_T2_MRCC_33          |OUTPUT   |LVDS       |33            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AB12      |p_tcb_triggerp<13>  |IOB18M   |IO_L15P_T2_DQS_33           |OUTPUT   |LVDS       |33            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AB13      |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AB14      |p_tcb_timerp<19>    |IOB18M   |IO_L10P_T1_32               |OUTPUT   |LVDS       |32            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AB15      |p_tcb_timern<19>    |IOB18S   |IO_L10N_T1_32               |OUTPUT   |LVDS       |32            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|AB16      |p_adc_triggerp<18>  |IOB18    |IO_L12P_T1_MRCC_32          |INPUT    |LVDS       |32            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|AB17      |p_adc_triggerp<22>  |IOB18    |IO_L14P_T2_SRCC_32          |INPUT    |LVDS       |32            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|AB18      |                    |         |VCCO_32                     |         |           |32            |          |         |           |         |1.80     |          |           |                |
|AB19      |p_tcb_triggerp<21>  |IOB18M   |IO_L18P_T2_32               |OUTPUT   |LVDS       |32            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AB20      |p_tcb_triggern<21>  |IOB18S   |IO_L18N_T2_32               |OUTPUT   |LVDS       |32            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|AB21      |p_tcb_triggerp<22>  |IOB33M   |IO_L18P_T2_12               |OUTPUT   |LVDS_25    |12            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AB22      |p_tcb_timern<25>    |IOB33M   |IO_L17P_T2_12               |OUTPUT   |LVDS_25    |12            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AB23      |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AB24      |p_adc_triggern<26>  |IOB33    |IO_L11N_T1_SRCC_12          |OUTPUT   |LVDS_25    |12            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|AB25      |p_adc_triggern<30>  |IOB33    |IO_L7N_T1_12                |OUTPUT   |LVDS_25    |12            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|AB26      |p_tcb_timerp<26>    |IOB33M   |IO_L9P_T1_DQS_12            |OUTPUT   |LVDS_25    |12            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AC1       |p_tcb_timern<7>     |IOB18S   |IO_L9N_T1_DQS_34            |OUTPUT   |LVDS       |34            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|AC2       |p_tcb_timerp<4>     |IOB18S   |IO_L11N_T1_SRCC_34          |OUTPUT   |LVDS       |34            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|AC3       |p_tcb_triggerp<7>   |IOB18S   |IO_L14N_T2_SRCC_34          |OUTPUT   |LVDS       |34            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|AC4       |p_tcb_triggern<7>   |IOB18M   |IO_L14P_T2_SRCC_34          |OUTPUT   |LVDS       |34            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AC5       |                    |         |VCCO_34                     |         |           |34            |          |         |           |         |1.80     |          |           |                |
|AC6       |p_tcb_triggern<5>   |IOB18S   |IO_L16N_T2_34               |OUTPUT   |LVDS       |34            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|AC7       |p_tcb_timerp<8>     |IOB18S   |IO_L10N_T1_33               |OUTPUT   |LVDS       |33            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|AC8       |p_tcb_timern<10>    |IOB18M   |IO_L9P_T1_DQS_33            |OUTPUT   |LVDS       |33            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AC9       |p_adc_triggern<10>  |IOB18    |IO_L12P_T1_MRCC_33          |INPUT    |LVDS       |33            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|AC10      |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AC11      |p_tcb_timern<13>    |IOB18S   |IO_L13N_T2_MRCC_33          |OUTPUT   |LVDS       |33            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|AC12      |p_tcb_triggern<13>  |IOB18S   |IO_L15N_T2_DQS_33           |OUTPUT   |LVDS       |33            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|AC13      |p_tcb_triggerp<16>  |IOB18M   |IO_L17P_T2_33               |OUTPUT   |LVDS       |33            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AC14      |p_tcb_triggerp<17>  |IOB18M   |IO_L8P_T1_32                |OUTPUT   |LVDS       |32            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AC15      |                    |         |VCCO_32                     |         |           |32            |          |         |           |         |1.80     |          |           |                |
|AC16      |p_adc_triggern<18>  |IOB18    |IO_L12N_T1_MRCC_32          |OUTPUT   |LVDS       |32            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|AC17      |p_adc_triggern<22>  |IOB18    |IO_L14N_T2_SRCC_32          |OUTPUT   |LVDS       |32            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|AC18      |p_tcb_timern<21>    |IOB18M   |IO_L13P_T2_MRCC_32          |OUTPUT   |LVDS       |32            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AC19      |p_tcb_timerp<20>    |IOB18M   |IO_L17P_T2_32               |OUTPUT   |LVDS       |32            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AC20      |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AC21      |p_tcb_triggern<22>  |IOB33S   |IO_L18N_T2_12               |OUTPUT   |LVDS_25    |12            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|AC22      |p_tcb_timerp<25>    |IOB33S   |IO_L17N_T2_12               |OUTPUT   |LVDS_25    |12            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|AC23      |p_tcb_timern<24>    |IOB33M   |IO_L14P_T2_SRCC_12          |OUTPUT   |LVDS_25    |12            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AC24      |p_tcb_timerp<24>    |IOB33S   |IO_L14N_T2_SRCC_12          |OUTPUT   |LVDS_25    |12            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|AC25      |                    |         |VCCO_12                     |         |           |12            |          |         |           |         |2.50     |          |           |                |
|AC26      |p_tcb_timern<26>    |IOB33S   |IO_L9N_T1_DQS_12            |OUTPUT   |LVDS_25    |12            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|AD1       |p_tcb_timern<6>     |IOB18M   |IO_L20P_T3_34               |OUTPUT   |LVDS       |34            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AD2       |                    |         |VCCO_34                     |         |           |34            |          |         |           |         |1.80     |          |           |                |
|AD3       |p_tcb_triggern<8>   |IOB18S   |IO_L19N_T3_VREF_34          |OUTPUT   |LVDS       |34            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|AD4       |p_tcb_triggerp<8>   |IOB18M   |IO_L19P_T3_34               |OUTPUT   |LVDS       |34            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AD5       |p_tcb_triggern<6>   |IOB18S   |IO_L18N_T2_34               |OUTPUT   |LVDS       |34            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|AD6       |p_tcb_triggerp<6>   |IOB18M   |IO_L18P_T2_34               |OUTPUT   |LVDS       |34            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AD7       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AD8       |p_tcb_timerp<10>    |IOB18S   |IO_L9N_T1_DQS_33            |OUTPUT   |LVDS       |33            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|AD9       |p_adc_triggerp<10>  |IOB18    |IO_L12N_T1_MRCC_33          |OUTPUT   |LVDS       |33            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|AD10      |p_adc_triggerp<13>  |IOB18    |IO_L20P_T3_33               |INPUT    |LVDS       |33            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|AD11      |p_tcb_timerp<15>    |IOB18M   |IO_L19P_T3_33               |OUTPUT   |LVDS       |33            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AD12      |                    |         |VCCO_33                     |         |           |33            |          |         |           |         |1.80     |          |           |                |
|AD13      |p_tcb_triggern<16>  |IOB18S   |IO_L17N_T2_33               |OUTPUT   |LVDS       |33            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|AD14      |p_tcb_triggern<17>  |IOB18S   |IO_L8N_T1_32                |OUTPUT   |LVDS       |32            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|AD15      |p_adc_triggerp<16>  |IOB18    |IO_L4P_T0_32                |INPUT    |LVDS       |32            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|AD16      |p_adc_triggern<19>  |IOB18    |IO_L6P_T0_32                |INPUT    |LVDS       |32            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|AD17      |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AD18      |p_tcb_timerp<21>    |IOB18S   |IO_L13N_T2_MRCC_32          |OUTPUT   |LVDS       |32            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|AD19      |p_tcb_timern<20>    |IOB18S   |IO_L17N_T2_32               |OUTPUT   |LVDS       |32            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|AD20      |p_tcb_triggern<23>  |IOB18M   |IO_L15P_T2_DQS_32           |OUTPUT   |LVDS       |32            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AD21      |p_tcb_timerp<22>    |IOB33M   |IO_L19P_T3_12               |OUTPUT   |LVDS_25    |12            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AD22      |                    |         |VCCO_12                     |         |           |12            |          |         |           |         |2.50     |          |           |                |
|AD23      |p_tcb_timerp<27>    |IOB33M   |IO_L16P_T2_12               |OUTPUT   |LVDS_25    |12            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AD24      |p_tcb_timern<27>    |IOB33S   |IO_L16N_T2_12               |OUTPUT   |LVDS_25    |12            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|AD25      |p_adc_triggerp<24>  |IOB33    |IO_L23P_T3_12               |INPUT    |LVDS_25    |12            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|AD26      |p_adc_triggern<27>  |IOB33    |IO_L21P_T3_DQS_12           |INPUT    |LVDS_25    |12            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|AE1       |p_tcb_timerp<6>     |IOB18S   |IO_L20N_T3_34               |OUTPUT   |LVDS       |34            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|AE2       |p_tcb_triggerp<9>   |IOB18S   |IO_L22N_T3_34               |OUTPUT   |LVDS       |34            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|AE3       |p_tcb_triggern<9>   |IOB18M   |IO_L22P_T3_34               |OUTPUT   |LVDS       |34            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AE4       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AE5       |p_tcb_timerp<9>     |IOB18S   |IO_L23N_T3_34               |OUTPUT   |LVDS       |34            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|AE6       |p_tcb_timern<9>     |IOB18M   |IO_L23P_T3_34               |OUTPUT   |LVDS       |34            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AE7       |p_adc_triggern<8>   |IOB18    |IO_L7P_T1_33                |INPUT    |LVDS       |33            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|AE8       |p_adc_triggerp<11>  |IOB18    |IO_L22P_T3_33               |INPUT    |LVDS       |33            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|AE9       |                    |         |VCCO_33                     |         |           |33            |          |         |           |         |1.80     |          |           |                |
|AE10      |p_adc_triggern<13>  |IOB18    |IO_L20N_T3_33               |OUTPUT   |LVDS       |33            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|AE11      |p_tcb_timern<15>    |IOB18S   |IO_L19N_T3_VREF_33          |OUTPUT   |LVDS       |33            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|AE12      |p_tcb_timern<12>    |IOB18M   |IO_L21P_T3_DQS_33           |OUTPUT   |LVDS       |33            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AE13      |p_tcb_timern<14>    |IOB18M   |IO_L23P_T3_33               |OUTPUT   |LVDS       |33            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AE14      |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AE15      |p_adc_triggern<16>  |IOB18    |IO_L4N_T0_32                |OUTPUT   |LVDS       |32            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|AE16      |p_adc_triggerp<19>  |IOB18    |IO_L6N_T0_VREF_32           |OUTPUT   |LVDS       |32            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|AE17      |p_tcb_timern<33>    |IOB18M   |IO_L1P_T0_32                |OUTPUT   |LVDS       |32            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AE18      |p_tcb_triggerp<20>  |IOB18M   |IO_L3P_T0_DQS_32            |OUTPUT   |LVDS       |32            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AE19      |                    |         |VCCO_32                     |         |           |32            |          |         |           |         |1.80     |          |           |                |
|AE20      |p_tcb_triggerp<23>  |IOB18S   |IO_L15N_T2_DQS_32           |OUTPUT   |LVDS       |32            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|AE21      |p_tcb_timern<22>    |IOB33S   |IO_L19N_T3_VREF_12          |OUTPUT   |LVDS_25    |12            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|AE22      |p_tcb_triggerp<24>  |IOB33M   |IO_L24P_T3_12               |OUTPUT   |LVDS_25    |12            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AE23      |p_tcb_triggern<25>  |IOB33M   |IO_L22P_T3_12               |OUTPUT   |LVDS_25    |12            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AE24      |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AE25      |p_adc_triggern<24>  |IOB33    |IO_L23N_T3_12               |OUTPUT   |LVDS_25    |12            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|AE26      |p_adc_triggerp<27>  |IOB33    |IO_L21N_T3_DQS_12           |OUTPUT   |LVDS_25    |12            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|AF1       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AF2       |p_tcb_triggern<10>  |IOB18S   |IO_L24N_T3_34               |OUTPUT   |LVDS       |34            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|AF3       |p_tcb_triggerp<10>  |IOB18M   |IO_L24P_T3_34               |OUTPUT   |LVDS       |34            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AF4       |p_tcb_timerp<11>    |IOB18S   |IO_L21N_T3_DQS_34           |OUTPUT   |LVDS       |34            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|AF5       |p_tcb_timern<11>    |IOB18M   |IO_L21P_T3_DQS_34           |OUTPUT   |LVDS       |34            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AF6       |                    |         |VCCO_34                     |         |           |34            |          |         |           |         |1.80     |          |           |                |
|AF7       |p_adc_triggerp<8>   |IOB18    |IO_L7N_T1_33                |OUTPUT   |LVDS       |33            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|AF8       |p_adc_triggern<11>  |IOB18    |IO_L22N_T3_33               |OUTPUT   |LVDS       |33            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|AF9       |p_tcb_triggern<12>  |IOB18S   |IO_L24N_T3_33               |OUTPUT   |LVDS       |33            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|AF10      |p_tcb_triggerp<12>  |IOB18M   |IO_L24P_T3_33               |OUTPUT   |LVDS       |33            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AF11      |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AF12      |p_tcb_timerp<12>    |IOB18S   |IO_L21N_T3_DQS_33           |OUTPUT   |LVDS       |33            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|AF13      |p_tcb_timerp<14>    |IOB18S   |IO_L23N_T3_33               |OUTPUT   |LVDS       |33            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|AF14      |p_tcb_triggern<18>  |IOB18M   |IO_L2P_T0_32                |OUTPUT   |LVDS       |32            |          |         |           |         |         |LOCATED   |YES        |NONE            |
