Release 14.3 - par P.40xd (nt)
Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

Wed Feb 16 17:41:54 2022


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       ys_sipm_daq_fpga_map.ncd
OUTPUT FILE:      ys_sipm_daq_fpga_pad.txt
PART TYPE:        xc7k70t
SPEED GRADE:      -1
PACKAGE:          fbg484

Pinout by Pin Number:

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name      |Pin Usage|Pin Name                    |Direction    |IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|A12       |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|A13       |p_drs_a<3><0>    |IOB33    |IO_L4P_T0_AD9P_15           |OUTPUT       |LVCMOS25   |15            |12        |FAST     |           |         |         |LOCATED   |YES        |NONE            |
|A14       |p_adc_sck<3>     |IOB33    |IO_L4N_T0_AD9N_15           |OUTPUT       |LVCMOS25   |15            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|A15       |p_adc_cs<3>      |IOB33    |IO_L9N_T1_DQS_AD11N_15      |OUTPUT       |LVCMOS25   |15            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|A16       |p_drs_pll_lock<3>|IOB33    |IO_L8N_T1_AD3N_15           |INPUT        |LVCMOS25   |15            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|A17       |                 |         |VCCO_15                     |             |           |15            |          |         |           |         |2.50     |          |           |                |
|A18       |p_drs_a<2><2>    |IOB33    |IO_L10N_T1_AD4N_15          |OUTPUT       |LVCMOS25   |15            |12        |FAST     |           |         |         |LOCATED   |YES        |NONE            |
|A19       |p_adc_clkp<2>    |IOB33S   |IO_L20N_T3_A19_15           |OUTPUT       |LVDS_25    |15            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|A20       |p_adc_dn<16>     |IOB33    |IO_L22P_T3_A17_15           |INPUT        |LVDS_25    |15            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|A21       |p_adc_dp<16>     |IOB33    |IO_L22N_T3_A16_15           |OUTPUT       |LVDS_25    |15            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|A22       |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|AA1       |p_usb_d<31>      |IOB      |IO_L22P_T3_34               |BIDIR        |LVCMOS18*  |34            |12        |FAST     |           |NONE     |         |LOCATED   |YES        |NONE            |
|AA2       |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|AA3       |p_mid_sck        |IOB      |IO_L23P_T3_34               |INPUT        |LVCMOS18*  |34            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|AA4       |                 |IOB18M   |IO_L24P_T3_34               |UNUSED       |           |34            |          |         |           |         |         |          |           |                |
|AA5       |p_dram_a<8>      |IOB      |IO_L1P_T0_33                |OUTPUT       |SSTL15     |33            |          |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|AA6       |p_dram_a<1>      |IOB      |IO_L3P_T0_DQS_33            |OUTPUT       |SSTL15     |33            |          |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|AA7       |                 |         |VCCO_33                     |             |           |33            |          |         |           |         |1.50     |          |           |                |
|AA8       |p_dram_a<7>      |IOB      |IO_L5N_T0_33                |OUTPUT       |SSTL15     |33            |          |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|AA9       |p_dram_a<3>      |IOB      |IO_L5P_T0_33                |OUTPUT       |SSTL15     |33            |          |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|AA10      |p_dram_ba<0>     |IOB      |IO_L4P_T0_33                |OUTPUT       |SSTL15     |33            |          |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|AA11      |p_dram_cs        |IOB      |IO_L20P_T3_33               |OUTPUT       |SSTL15     |33            |          |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|AA12      |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|AA13      |p_dram_dsp<1>    |IOBS     |IO_L21N_T3_DQS_33           |TRISTATE     |DIFF_SSTL15|33            |          |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|AA14      |p_temp_sda       |IOB33    |IO_L18P_T2_13               |BIDIR        |LVCMOS25   |13            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|AA15      |p_disc<6>        |IOB33    |IO_L18N_T2_13               |INPUT        |LVCMOS25   |13            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|AA16      |p_disc<4>        |IOB33    |IO_L17P_T2_13               |INPUT        |LVCMOS25   |13            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|AA17      |                 |         |VCCO_13                     |             |           |13            |          |         |           |         |2.50     |          |           |                |
|AA18      |p_adc_dn<4>      |IOB33    |IO_L15P_T2_DQS_13           |INPUT        |LVDS_25    |13            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|AA19      |p_adc_dp<3>      |IOB33    |IO_L10P_T1_13               |INPUT        |LVDS_25    |13            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|AA20      |p_adc_dp<2>      |IOB33    |IO_L8P_T1_13                |INPUT        |LVDS_25    |13            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|AA21      |p_adc_dn<1>      |IOB33    |IO_L9P_T1_DQS_13            |INPUT        |LVDS_25    |13            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|AA22      |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|AB1       |                 |IOB18S   |IO_L22N_T3_34               |UNUSED       |           |34            |          |         |           |         |         |          |           |                |
|AB2       |                 |IOB18S   |IO_L23N_T3_34               |UNUSED       |           |34            |          |         |           |         |         |          |           |                |
|AB3       |                 |IOB18S   |IO_L24N_T3_34               |UNUSED       |           |34            |          |         |           |         |         |          |           |                |
|AB4       |                 |         |VCCO_34                     |             |           |34            |          |         |           |         |1.80     |          |           |                |
|AB5       |p_dram_a<6>      |IOB      |IO_L1N_T0_33                |OUTPUT       |SSTL15     |33            |          |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|AB6       |p_dram_a<10>     |IOB      |IO_L3N_T0_DQS_33            |OUTPUT       |SSTL15     |33            |          |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|AB7       |p_dram_a<2>      |IOB      |IO_L2N_T0_33                |OUTPUT       |SSTL15     |33            |          |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|AB8       |p_dram_we        |IOB      |IO_L2P_T0_33                |OUTPUT       |SSTL15     |33            |          |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|AB9       |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|AB10      |p_dram_clke      |IOB      |IO_L4N_T0_33                |OUTPUT       |SSTL15     |33            |          |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|AB11      |p_dram_d<0>      |IOB      |IO_L20N_T3_33               |BIDIR        |SSTL15     |33            |          |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|AB12      |p_dram_d<8>      |IOB      |IO_L22N_T3_33               |BIDIR        |SSTL15     |33            |          |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|AB13      |p_dram_d<1>      |IOB      |IO_L22P_T3_33               |BIDIR        |SSTL15     |33            |          |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|AB14      |                 |         |VCCO_13                     |             |           |13            |          |         |           |         |2.50     |          |           |                |
|AB15      |p_disc<7>        |IOB33    |IO_L16P_T2_13               |INPUT        |LVCMOS25   |13            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|AB16      |p_disc<5>        |IOB33    |IO_L16N_T2_13               |INPUT        |LVCMOS25   |13            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|AB17      |p_drs_enable<0>  |IOB33    |IO_L17N_T2_13               |OUTPUT       |LVCMOS25   |13            |12        |FAST     |           |         |         |LOCATED   |YES        |NONE            |
|AB18      |p_adc_dp<4>      |IOB33    |IO_L15N_T2_DQS_13           |OUTPUT       |LVDS_25    |13            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|AB19      |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|AB20      |p_adc_dn<3>      |IOB33    |IO_L10N_T1_13               |OUTPUT       |LVDS_25    |13            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|AB21      |p_adc_dn<2>      |IOB33    |IO_L8N_T1_13                |OUTPUT       |LVDS_25    |13            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|AB22      |p_adc_dp<1>      |IOB33    |IO_L9N_T1_DQS_13            |OUTPUT       |LVDS_25    |13            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|B1        |                 |OPAD     |MGTXTXN2_115                |UNUSED       |           |              |          |         |           |         |         |          |           |                |
|B2        |                 |OPAD     |MGTXTXP2_115                |UNUSED       |           |              |          |         |           |         |         |          |           |                |
|B3        |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|B4        |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|B5        |                 |IPAD     |MGTXRXN3_115                |UNUSED       |           |              |          |         |           |         |         |          |           |                |
|B6        |                 |IPAD     |MGTXRXP3_115                |UNUSED       |           |              |          |         |           |         |         |          |           |                |
|B7        |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|B8        |p_adc_trign      |IOB33S   |IO_L22N_T3_16               |OUTPUT       |LVDS_25    |16            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|B9        |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|B10       |p_disc<27>       |IOB33    |IO_L20N_T3_16               |INPUT        |LVCMOS25   |16            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|B11       |                 |IOB33M   |IO_L20P_T3_16               |UNUSED       |           |16            |          |         |           |         |         |          |           |                |
|B12       |p_drs_srclk<3>   |IOB33    |IO_L2N_T0_AD8N_15           |OUTPUT       |LVCMOS25   |15            |12        |FAST     |           |         |         |LOCATED   |YES        |NONE            |
|B13       |p_drs_a<3><1>    |IOB33    |IO_L5N_T0_AD2N_15           |OUTPUT       |LVCMOS25   |15            |12        |FAST     |           |         |         |LOCATED   |YES        |NONE            |
|B14       |                 |         |VCCO_15                     |             |           |15            |          |         |           |         |2.50     |          |           |                |
|B15       |p_drs_a<3><2>    |IOB33    |IO_L9P_T1_DQS_AD11P_15      |OUTPUT       |LVCMOS25   |15            |12        |FAST     |           |         |         |LOCATED   |YES        |NONE            |
|B16       |p_drs_dwrite<3>  |IOB33    |IO_L8P_T1_AD3P_15           |OUTPUT       |LVCMOS25   |15            |12        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|B17       |p_drs_a<2><1>    |IOB33    |IO_L10P_T1_AD4P_15          |OUTPUT       |LVCMOS25   |15            |12        |FAST     |           |         |         |LOCATED   |YES        |NONE            |
|B18       |p_adc_clkn<2>    |IOB33M   |IO_L20P_T3_A20_15           |OUTPUT       |LVDS_25    |15            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|B19       |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|B20       |p_adc_dn<17>     |IOB33    |IO_L24P_T3_RS1_15           |INPUT        |LVDS_25    |15            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|B21       |p_adc_dp<17>     |IOB33    |IO_L24N_T3_RS0_15           |OUTPUT       |LVDS_25    |15            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|B22       |p_drs_pll_lock<2>|IOB33    |IO_L21N_T3_DQS_A18_15       |INPUT        |LVCMOS25   |15            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|C1        |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|C2        |                 |         |MGTAVTT                     |             |           |              |          |         |           |         |         |          |           |                |
|C3        |                 |IPAD     |MGTXRXN2_115                |UNUSED       |           |              |          |         |           |         |         |          |           |                |
|C4        |                 |IPAD     |MGTXRXP2_115                |UNUSED       |           |              |          |         |           |         |         |          |           |                |
|C5        |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|C6        |                 |         |MGTAVCC                     |             |           |              |          |         |           |         |         |          |           |                |
|C7        |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|C8        |p_adc_trigp      |IOB33M   |IO_L22P_T3_16               |OUTPUT       |LVDS_25    |16            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|C9        |p_disc<26>       |IOB33    |IO_L19N_T3_VREF_16          |INPUT        |LVCMOS25   |16            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|C10       |p_tcb_timerp     |IOB33    |IO_L7N_T1_16                |OUTPUT       |LVDS_25    |16            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|C11       |                 |         |VCCO_16                     |             |           |16            |          |         |           |         |2.50     |          |           |                |
|C12       |p_drs_rsrload<3> |IOB33    |IO_L2P_T0_AD8P_15           |OUTPUT       |LVCMOS25   |15            |12        |FAST     |           |         |         |LOCATED   |YES        |NONE            |
|C13       |p_disc<17>       |IOB33    |IO_L5P_T0_AD2P_15           |INPUT        |LVCMOS25   |15            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|C14       |p_adc_sdi<3>     |IOB33    |IO_L7P_T1_AD10P_15          |TRISTATE     |LVCMOS25   |15            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|C15       |p_drs_srin<2>    |IOB33    |IO_L7N_T1_AD10N_15          |OUTPUT       |LVCMOS25   |15            |12        |FAST     |           |         |         |LOCATED   |YES        |NONE            |
|C16       |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|C17       |p_drs_clkp<3>    |IOB33M   |IO_L12P_T1_MRCC_AD5P_15     |OUTPUT       |LVDS_25    |15            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|C18       |p_drs_clkn<3>    |IOB33S   |IO_L12N_T1_MRCC_AD5N_15     |OUTPUT       |LVDS_25    |15            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|C19       |p_adc_dn<18>     |IOB33    |IO_L19P_T3_A22_15           |INPUT        |LVDS_25    |15            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|C20       |p_adc_dp<18>     |IOB33    |IO_L19N_T3_A21_VREF_15      |OUTPUT       |LVDS_25    |15            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|C21       |                 |         |VCCO_15                     |             |           |15            |          |         |           |         |2.50     |          |           |                |
|C22       |p_drs_dwrite<2>  |IOB33    |IO_L21P_T3_DQS_15           |OUTPUT       |LVCMOS25   |15            |12        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|D1        |                 |OPAD     |MGTXTXN1_115                |UNUSED       |           |              |          |         |           |         |         |          |           |                |
|D2        |                 |OPAD     |MGTXTXP1_115                |UNUSED       |           |              |          |         |           |         |         |          |           |                |
|D3        |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|D4        |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|D5        |p_tcb_clkn       |IPAD     |MGTREFCLK0N_115             |             |           |              |          |         |           |         |         |LOCATED   |NO         |                |
|D6        |p_tcb_clkp       |IPAD     |MGTREFCLK0P_115             |             |           |              |          |         |           |         |         |LOCATED   |NO         |                |
|D7        |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|D8        |                 |         |VCCO_16                     |             |           |16            |          |         |           |         |2.50     |          |           |                |
|D9        |p_disc<25>       |IOB33    |IO_L19P_T3_16               |INPUT        |LVCMOS25   |16            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|D10       |p_tcb_timern     |IOB33    |IO_L7P_T1_16                |INPUT        |LVDS_25    |16            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|D11       |p_disc<30>       |IOB33    |IO_L12N_T1_MRCC_16          |INPUT        |LVCMOS25   |16            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|D12       |p_disc<31>       |IOB33    |IO_0_15                     |INPUT        |LVCMOS25   |15            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|D13       |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|D14       |p_adc_dn<29>     |IOB33    |IO_L6N_T0_VREF_15           |OUTPUT       |LVDS_25    |15            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|D15       |p_drs_srclk<2>   |IOB33    |IO_L11P_T1_SRCC_AD12P_15    |OUTPUT       |LVCMOS25   |15            |12        |FAST     |           |         |         |LOCATED   |YES        |NONE            |
|D16       |p_drs_rsrload<2> |IOB33    |IO_L11N_T1_SRCC_AD12N_15    |OUTPUT       |LVCMOS25   |15            |12        |FAST     |           |         |         |LOCATED   |YES        |NONE            |
|D17       |p_adc_dp<31>     |IOB33    |IO_L14N_T2_SRCC_15          |OUTPUT       |LVDS_25    |15            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|D18       |                 |         |VCCO_15                     |             |           |15            |          |         |           |         |2.50     |          |           |                |
|D19       |p_adc_dn<19>     |IOB33    |IO_L18P_T2_A24_15           |INPUT        |LVDS_25    |15            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|D20       |p_adc_dp<19>     |IOB33    |IO_L18N_T2_A23_15           |OUTPUT       |LVDS_25    |15            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|D21       |p_drs_enable<2>  |IOB33    |IO_L23P_T3_FOE_B_15         |OUTPUT       |LVCMOS25   |15            |12        |FAST     |           |         |         |LOCATED   |YES        |NONE            |
|D22       |p_disc<20>       |IOB33    |IO_L23N_T3_FWE_B_15         |INPUT        |LVCMOS25   |15            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|E1        |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|E2        |                 |         |MGTAVTT                     |             |           |              |          |         |           |         |         |          |           |                |
|E3        |                 |IPAD     |MGTXRXN1_115                |UNUSED       |           |              |          |         |           |         |         |          |           |                |
|E4        |                 |IPAD     |MGTXRXP1_115                |UNUSED       |           |              |          |         |           |         |         |          |           |                |
|E5        |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|E6        |                 |         |MGTAVCC                     |             |           |              |          |         |           |         |         |          |           |                |
|E7        |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|E8        |p_disc<24>       |IOB33    |IO_24_T3_16                 |INPUT        |LVCMOS25   |16            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|E9        |p_adc_dn<25>     |IOB33    |IO_L15N_T2_DQS_16           |OUTPUT       |LVDS_25    |16            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|E10       |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|E11       |p_disc<29>       |IOB33    |IO_L12P_T1_MRCC_16          |INPUT        |LVCMOS25   |16            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|E12       |p_disc<16>       |IOB33    |IO_L10N_T1_16               |INPUT        |LVCMOS25   |16            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|E13       |p_disc<18>       |IOB33    |IO_L10P_T1_16               |INPUT        |LVCMOS25   |16            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|E14       |p_adc_dp<29>     |IOB33    |IO_L6P_T0_15                |INPUT        |LVDS_25    |15            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|E15       |                 |         |VCCO_15                     |             |           |15            |          |         |           |         |2.50     |          |           |                |
|E16       |p_adc_dn<31>     |IOB33    |IO_L14P_T2_SRCC_15          |INPUT        |LVDS_25    |15            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|E17       |p_adc_dn<20>     |IOB33    |IO_L13P_T2_MRCC_15          |INPUT        |LVDS_25    |15            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|E18       |p_adc_dp<20>     |IOB33    |IO_L13N_T2_MRCC_15          |OUTPUT       |LVDS_25    |15            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|E19       |p_adc_dn<21>     |IOB33    |IO_L17N_T2_A25_15           |OUTPUT       |LVDS_25    |15            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|E20       |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|E21       |p_disc<21>       |IOB33    |IO_L7P_T1_D09_14            |INPUT        |LVCMOS25   |14            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|E22       |p_disc<22>       |IOB33    |IO_L7N_T1_D10_14            |INPUT        |LVCMOS25   |14            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|F1        |                 |OPAD     |MGTXTXN0_115                |UNUSED       |           |              |          |         |           |         |         |          |           |                |
|F2        |                 |OPAD     |MGTXTXP0_115                |UNUSED       |           |              |          |         |           |         |         |          |           |                |
|F3        |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|F4        |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|F5        |                 |IPAD     |MGTREFCLK1N_115             |UNUSED       |           |              |          |         |           |         |         |          |           |                |
|F6        |                 |IPAD     |MGTREFCLK1P_115             |UNUSED       |           |              |          |         |           |         |         |          |           |                |
|F7        |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|F8        |p_adc_clkp<3>    |IOB33S   |IO_L17N_T2_16               |OUTPUT       |LVDS_25    |16            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|F9        |p_adc_dp<25>     |IOB33    |IO_L15P_T2_DQS_16           |INPUT        |LVDS_25    |16            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|F10       |p_adc_dn<26>     |IOB33    |IO_L11N_T1_SRCC_16          |OUTPUT       |LVDS_25    |16            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|F11       |p_adc_dp<26>     |IOB33    |IO_L11P_T1_SRCC_16          |INPUT        |LVDS_25    |16            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|F12       |                 |         |VCCO_16                     |             |           |16            |          |         |           |         |2.50     |          |           |                |
|F13       |p_adc_dn<28>     |IOB33    |IO_L8N_T1_16                |OUTPUT       |LVDS_25    |16            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|F14       |p_disc<19>       |IOB33    |IO_6_T0_VREF_16             |INPUT        |LVCMOS25   |16            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|F15       |p_adc_dn<30>     |IOB33    |IO_L3P_T0_DQS_AD1P_15       |INPUT        |LVDS_25    |15            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|F16       |p_adc_dp<30>     |IOB33    |IO_L3N_T0_DQS_AD1N_15       |OUTPUT       |LVDS_25    |15            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|F17       |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|F18       |p_adc_dp<21>     |IOB33    |IO_L17P_T2_A26_15           |INPUT        |LVDS_25    |15            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|F19       |p_adc_dn<22>     |IOB33    |IO_L2N_T0_D03_14            |OUTPUT       |LVDS_25    |14            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|F20       |p_disc<23>       |IOB33    |IO_L4N_T0_D05_14            |INPUT        |LVCMOS25   |14            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|F21       |p_disc<8>        |IOB33    |IO_L9N_T1_DQS_D13_14        |INPUT        |LVCMOS25   |14            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|F22       |                 |         |VCCO_14                     |             |           |14            |          |         |           |         |2.50     |          |           |                |
|G1        |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|G2        |                 |         |MGTAVTT                     |             |           |              |          |         |           |         |         |          |           |                |
|G3        |                 |IPAD     |MGTXRXN0_115                |UNUSED       |           |              |          |         |           |         |         |          |           |                |
|G4        |                 |IPAD     |MGTXRXP0_115                |UNUSED       |           |              |          |         |           |         |         |          |           |                |
|G5        |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|G6        |                 |         |MGTAVCC                     |             |           |              |          |         |           |         |         |          |           |                |
|G7        |                 |         |CCLK_0                      |             |           |              |          |         |           |         |         |          |           |                |
|G8        |p_adc_clkn<3>    |IOB33M   |IO_L17P_T2_16               |OUTPUT       |LVDS_25    |16            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|G9        |                 |         |VCCO_16                     |             |           |16            |          |         |           |         |2.50     |          |           |                |
|G10       |                 |IOB33S   |IO_L13N_T2_MRCC_16          |UNUSED       |           |16            |          |         |           |         |         |          |           |                |
